409 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
410 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
411 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
412 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
413 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
414 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
415 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
416 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
417 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
418 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
419 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
420 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
421 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
422 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
423 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
424 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
425 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
426 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
427 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
428 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
429 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
430 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
431 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
432 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
433 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
434 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
435 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
436 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
437 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
438 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
439 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
440 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
441 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
442 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
443 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
444 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
445 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
446 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
447 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
448 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
449 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
450 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
451 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
452 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
453 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
454 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
455 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
456 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
457 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
458 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
459 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
460 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
461 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
462 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
463 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
464 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
465 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
466 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
467 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
468 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
469 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
470 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
471 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
472 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
473 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
474 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
475 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
476 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
477 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
478 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
479 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
480 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
481 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
482 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
483 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
484 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
485 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
486 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
487 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
488 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
489 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
490 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
491 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
492 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
493 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
494 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
495 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
496 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
497 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
498 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
499 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
500 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
501 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
502 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
503 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
504 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 80 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
